2022-12-21 13:48:12 INFO::Writing function arguments to log file
2022-12-21 13:48:12 DEBUG::Function arguments
2022-12-21 13:48:12 DEBUG::Output folder: /ebio/abt3_projects/Christensenella_CM20/metabolomics/LCMS/untargeted/Maaslin/CM20_xcms_Maaslin_M
2022-12-21 13:48:12 DEBUG::Min Abundance: 0.000000
2022-12-21 13:48:12 DEBUG::Min Prevalence: 0.700000
2022-12-21 13:48:12 DEBUG::Normalization: TSS
2022-12-21 13:48:12 DEBUG::Transform: LOG
2022-12-21 13:48:12 DEBUG::Analysis method: LM
2022-12-21 13:48:12 DEBUG::Max significance: 0.100000
2022-12-21 13:48:12 DEBUG::Random effects: Batch
2022-12-21 13:48:12 DEBUG::Fixed effects: Category,Metabolomics_Round
2022-12-21 13:48:12 DEBUG::Correction method: BH
2022-12-21 13:48:12 DEBUG::Standardize: TRUE
2022-12-21 13:48:12 DEBUG::Cores: 1
2022-12-21 13:48:12 INFO::Verifying options selected are valid
2022-12-21 13:48:12 INFO::Determining format of input files
2022-12-21 13:48:13 INFO::Input format is data samples as columns and metadata samples as rows
2022-12-21 13:48:13 DEBUG::Transformed data so samples are rows
2022-12-21 13:48:13 DEBUG::A total of 44 samples were found in both the data and metadata
2022-12-21 13:48:13 DEBUG::Reordering data/metadata to use same sample ordering
2022-12-21 13:51:04 INFO::Fitting model to feature number 1615, mz249.189040675808_rt1423.707
2022-12-21 13:51:04 INFO::Fitting model to feature number 1616, mz544.337708547032_rt1743.967
2022-12-21 13:51:04 INFO::Fitting model to feature number 1617, mz558.98923248521_rt277.996
2022-12-21 13:51:04 INFO::Fitting model to feature number 1618, mz445.183241526955_rt664.354
2022-12-21 13:51:04 INFO::Fitting model to feature number 1619, mz243.097894574749_rt700.7285
2022-12-21 13:51:04 INFO::Fitting model to feature number 1620, mz225.185244409338_rt1114.9155
2022-12-21 13:51:04 INFO::Fitting model to feature number 1621, mz349.05591174983_rt437.16
2022-12-21 13:51:05 INFO::Fitting model to feature number 1622, mz343.123600572039_rt325.041
2022-12-21 13:51:05 INFO::Fitting model to feature number 1623, mz262.217932103259_rt1686.658
2022-12-21 13:51:05 INFO::Fitting model to feature number 1624, mz147.063654153613_rt763.6095
2022-12-21 13:51:05 INFO::Fitting model to feature number 1625, mz513.338471829675_rt1260.6165
2022-12-21 13:51:05 INFO::Fitting model to feature number 1626, mz102.033914993558_rt1752.133
2022-12-21 13:51:05 INFO::Fitting model to feature number 1627, mz439.206274616584_rt712.531
2022-12-21 13:51:05 INFO::Fitting model to feature number 1628, mz429.377191916401_rt1400.9495
2022-12-21 13:51:05 INFO::Fitting model to feature number 1629, mz242.925580747454_rt1728.083
2022-12-21 13:51:05 INFO::Fitting model to feature number 1630, mz497.33547463967_rt1292.2825
2022-12-21 13:51:05 INFO::Fitting model to feature number 1631, mz345.231490293459_rt753.424
2022-12-21 13:51:06 INFO::Fitting model to feature number 1632, mz140.068440250314_rt10.489
2022-12-21 13:51:06 INFO::Fitting model to feature number 1633, mz404.204050557986_rt753.3925
2022-12-21 13:51:06 INFO::Fitting model to feature number 1634, mz185.097943194702_rt286.436
2022-12-21 13:51:06 INFO::Fitting model to feature number 1635, mz176.040874906128_rt291.594
2022-12-21 13:51:06 INFO::Fitting model to feature number 1636, mz312.662908829441_rt1758.559
2022-12-21 13:51:06 INFO::Fitting model to feature number 1637, mz532.337671702542_rt1306.9985
2022-12-21 13:51:06 INFO::Fitting model to feature number 1638, mz264.088373475555_rt286.0005
2022-12-21 13:51:06 INFO::Fitting model to feature number 1639, mz543.486221454298_rt1559.0115
2022-12-21 13:51:06 INFO::Fitting model to feature number 1640, mz199.021519148538_rt308.3875
2022-12-21 13:51:06 INFO::Fitting model to feature number 1641, mz283.175366554263_rt740.322
2022-12-21 13:51:07 INFO::Fitting model to feature number 1642, mz226.216720392306_rt1581.3585
2022-12-21 13:51:07 INFO::Fitting model to feature number 1643, mz207.174554918534_rt1115.944
2022-12-21 13:51:07 INFO::Fitting model to feature number 1644, mz237.185175352334_rt1596.1445
2022-12-21 13:51:07 INFO::Fitting model to feature number 1645, mz249.201986142873_rt1551.455
2022-12-21 13:51:07 INFO::Fitting model to feature number 1646, mz356.285738818046_rt1700.22
2022-12-21 13:51:07 INFO::Fitting model to feature number 1647, mz254.183389177081_rt1461.0215
2022-12-21 13:51:07 INFO::Fitting model to feature number 1648, mz455.296546852332_rt1417.588
2022-12-21 13:51:07 INFO::Fitting model to feature number 1649, mz754.996587115912_rt1756.557
2022-12-21 13:51:07 INFO::Fitting model to feature number 1650, mz158.117880804315_rt775.793
2022-12-21 13:51:08 INFO::Fitting model to feature number 1651, mz240.180695641417_rt707.439
2022-12-21 13:51:08 INFO::Fitting model to feature number 1652, mz406.280292922587_rt1552.966
2022-12-21 13:51:08 INFO::Fitting model to feature number 1653, mz299.350007264809_rt1360.6125
2022-12-21 13:51:08 INFO::Fitting model to feature number 1654, mz112.895768354864_rt269.954
2022-12-21 13:51:08 INFO::Fitting model to feature number 1655, mz143.10690642383_rt756.5195
2022-12-21 13:51:08 INFO::Fitting model to feature number 1656, mz521.504362387509_rt1458.749
2022-12-21 13:51:08 INFO::Fitting model to feature number 1657, mz280.672965719321_rt1753.8095
2022-12-21 13:51:08 INFO::Fitting model to feature number 1658, mz523.801342458499_rt1760.458
2022-12-21 13:51:08 INFO::Fitting model to feature number 1659, mz299.306028164142_rt1409.868
2022-12-21 13:51:08 INFO::Fitting model to feature number 1660, mz438.34255475076_rt1665.349
2022-12-21 13:51:09 INFO::Fitting model to feature number 1661, mz534.316913391863_rt1014.241
2022-12-21 13:51:09 INFO::Fitting model to feature number 1662, mz302.237231257926_rt1672.06
2022-12-21 13:51:09 INFO::Fitting model to feature number 1663, mz224.091915395329_rt779.9495
2022-12-21 13:51:09 INFO::Fitting model to feature number 1664, mz102.03393311772_rt1800.6175
2022-12-21 13:51:09 INFO::Fitting model to feature number 1665, mz165.111883214565_rt716.519
2022-12-21 13:51:09 INFO::Fitting model to feature number 1666, mz596.264849422479_rt1764.3575
2022-12-21 13:51:09 INFO::Fitting model to feature number 1667, mz386.957350756964_rt285.0615
2022-12-21 13:51:09 INFO::Fitting model to feature number 1668, mz219.210946453459_rt1325.014
2022-12-21 13:51:09 INFO::Fitting model to feature number 1669, mz400.827408993539_rt266.934
2022-12-21 13:51:09 INFO::Fitting model to feature number 1670, mz387.011750959477_rt247.6825
2022-12-21 13:51:10 INFO::Fitting model to feature number 1671, mz240.232568240211_rt1187.2965
2022-12-21 13:51:10 INFO::Fitting model to feature number 1672, mz464.313786338989_rt1225.586
2022-12-21 13:51:10 INFO::Fitting model to feature number 1673, mz415.25403772153_rt774.7235
2022-12-21 13:51:10 INFO::Fitting model to feature number 1674, mz524.277216002763_rt1242.279
2022-12-21 13:51:10 INFO::Fitting model to feature number 1675, mz314.280491736765_rt1325.046
2022-12-21 13:51:10 INFO::Fitting model to feature number 1676, mz142.12294938163_rt1439.649
2022-12-21 13:51:10 INFO::Fitting model to feature number 1677, mz264.193723464466_rt1247.5735
2022-12-21 13:51:10 INFO::Fitting model to feature number 1678, mz670.044279013538_rt830.938
2022-12-21 13:51:10 INFO::Fitting model to feature number 1679, mz224.865154249429_rt268.844
2022-12-21 13:51:10 INFO::Fitting model to feature number 1680, mz335.274947409976_rt1709.4875
2022-12-21 13:51:11 INFO::Fitting model to feature number 1681, mz217.068498189344_rt436.1445
2022-12-21 13:51:11 INFO::Fitting model to feature number 1682, mz224.201089393825_rt1438.445
2022-12-21 13:51:11 INFO::Fitting model to feature number 1683, mz111.117021068956_rt1454.9905
2022-12-21 13:51:11 INFO::Fitting model to feature number 1684, mz638.278028966894_rt754.534
2022-12-21 13:51:11 INFO::Fitting model to feature number 1685, mz217.104845304161_rt6.1715
2022-12-21 13:51:11 INFO::Fitting model to feature number 1686, mz450.754295818293_rt268.3705
2022-12-21 13:51:11 INFO::Fitting model to feature number 1687, mz425.366860659464_rt1602.618
2022-12-21 13:51:11 INFO::Fitting model to feature number 1688, mz402.82450912793_rt266.988
2022-12-21 13:51:11 INFO::Fitting model to feature number 1689, mz940.497699272244_rt1317.529
2022-12-21 13:51:12 INFO::Fitting model to feature number 1690, mz347.1832111902_rt1466.655
2022-12-21 13:51:12 INFO::Fitting model to feature number 1691, mz366.694623187645_rt741.851
2022-12-21 13:51:12 INFO::Fitting model to feature number 1692, mz488.872240405247_rt263.7405
2022-12-21 13:51:12 INFO::Fitting model to feature number 1693, mz567.327513828959_rt1254.438
2022-12-21 13:51:12 INFO::Fitting model to feature number 1694, mz270.118604471068_rt276.885
2022-12-21 13:51:12 INFO::Fitting model to feature number 1695, mz521.336523194685_rt789.7755
2022-12-21 13:51:12 INFO::Fitting model to feature number 1696, mz408.04694273335_rt337.8665
2022-12-21 13:51:12 INFO::Fitting model to feature number 1697, mz411.192978045829_rt763.1025
2022-12-21 13:51:12 INFO::Fitting model to feature number 1698, mz225.148675798066_rt1256.2125
2022-12-21 13:51:12 INFO::Fitting model to feature number 1699, mz600.882189200279_rt260.316
2022-12-21 13:51:12 INFO::Fitting model to feature number 1700, mz181.033501630325_rt324.2625
2022-12-21 13:51:13 INFO::Fitting model to feature number 1701, mz440.725467185962_rt269.043
2022-12-21 13:51:13 INFO::Fitting model to feature number 1702, mz107.517364108806_rt1782.046
2022-12-21 13:51:13 INFO::Fitting model to feature number 1703, mz203.150357295136_rt291.126
2022-12-21 13:51:13 INFO::Fitting model to feature number 1704, mz352.722788228409_rt793.0195
2022-12-21 13:51:13 INFO::Fitting model to feature number 1705, mz189.123666106348_rt304.105
2022-12-21 13:51:13 INFO::Fitting model to feature number 1706, mz669.709963164119_rt830.938
2022-12-21 13:51:13 INFO::Fitting model to feature number 1707, mz344.865923700628_rt266.3915
2022-12-21 13:51:13 INFO::Fitting model to feature number 1708, mz595.418323175618_rt1694.123
2022-12-21 13:51:13 INFO::Fitting model to feature number 1709, mz608.385611048136_rt801.5055
2022-12-21 13:51:14 INFO::Fitting model to feature number 1710, mz488.364069986721_rt1564.336
2022-12-21 13:51:14 INFO::Fitting model to feature number 1711, mz803.499227560397_rt1359.742
2022-12-21 13:51:14 INFO::Fitting model to feature number 1712, mz140.032072450265_rt316.516
2022-12-21 13:51:14 INFO::Fitting model to feature number 1713, mz155.107076347104_rt902.869
2022-12-21 13:51:14 INFO::Fitting model to feature number 1714, mz390.798621363994_rt267.9435
2022-12-21 13:51:14 INFO::Fitting model to feature number 1715, mz287.269725486863_rt1480.116
2022-12-21 13:51:14 INFO::Fitting model to feature number 1716, mz161.132582641922_rt1441.348
2022-12-21 13:51:14 INFO::Fitting model to feature number 1717, mz329.045598900901_rt304.2885
2022-12-21 13:51:14 INFO::Fitting model to feature number 1718, mz514.85848458807_rt245.145
2022-12-21 13:51:14 INFO::Fitting model to feature number 1719, mz182.138906433172_rt716.5295
2022-12-21 13:51:15 INFO::Fitting model to feature number 1720, mz195.993465920557_rt1747.679
2022-12-21 13:51:15 INFO::Fitting model to feature number 1721, mz208.096990423291_rt900.927
2022-12-21 13:51:15 INFO::Fitting model to feature number 1722, mz330.191291259447_rt717.527
2022-12-21 13:51:15 INFO::Fitting model to feature number 1723, mz142.065290150192_rt763.6255
2022-12-21 13:51:15 INFO::Fitting model to feature number 1724, mz159.967613004201_rt1725.119
2022-12-21 13:51:15 INFO::Fitting model to feature number 1725, mz215.1390773192_rt311.2765
2022-12-21 13:51:15 INFO::Fitting model to feature number 1726, mz82.5369113086976_rt1796.658
2022-12-21 13:51:15 INFO::Fitting model to feature number 1727, mz111.00780922757_rt339.4685
2022-12-21 13:51:15 INFO::Fitting model to feature number 1728, mz223.988445856891_rt1732.8495
2022-12-21 13:51:15 INFO::Fitting model to feature number 1729, mz289.13952144536_rt809.055
2022-12-21 13:51:16 INFO::Fitting model to feature number 1730, mz326.23359952724_rt1459.566
2022-12-21 13:51:16 INFO::Fitting model to feature number 1731, mz452.753164125457_rt756.471
2022-12-21 13:51:16 INFO::Fitting model to feature number 1732, mz116.040415242579_rt290.831
2022-12-21 13:51:16 INFO::Fitting model to feature number 1733, mz325.112957449347_rt277.8195
2022-12-21 13:51:16 INFO::Fitting model to feature number 1734, mz572.437383369415_rt1570.0095
2022-12-21 13:51:16 INFO::Fitting model to feature number 1735, mz268.846878889435_rt268.435
2022-12-21 13:51:16 INFO::Fitting model to feature number 1736, mz997.626060316308_rt1338.505
2022-12-21 13:51:16 INFO::Fitting model to feature number 1737, mz227.175447100247_rt799.159
2022-12-21 13:51:16 INFO::Fitting model to feature number 1738, mz275.277697642096_rt1039.999
2022-12-21 13:51:16 INFO::Fitting model to feature number 1739, mz363.310502885315_rt1703.706
2022-12-21 13:51:17 INFO::Fitting model to feature number 1740, mz476.275077624347_rt1417.674
2022-12-21 13:51:17 INFO::Fitting model to feature number 1741, mz560.311781725399_rt1154.0565
2022-12-21 13:51:17 INFO::Fitting model to feature number 1742, mz218.071892383031_rt305.4095
2022-12-21 13:51:17 INFO::Fitting model to feature number 1743, mz132.987318933195_rt1594.9885
2022-12-21 13:51:17 INFO::Fitting model to feature number 1744, mz159.027773996837_rt312.3065
2022-12-21 13:51:17 INFO::Fitting model to feature number 1745, mz223.15417953764_rt777.2005
2022-12-21 13:51:17 INFO::Fitting model to feature number 1746, mz703.365122950559_rt4.7645
2022-12-21 13:51:17 INFO::Fitting model to feature number 1747, mz340.261384209847_rt1489.8575
2022-12-21 13:51:17 INFO::Fitting model to feature number 1748, mz148.097133245391_rt688.221
2022-12-21 13:51:17 INFO::Fitting model to feature number 1749, mz214.836159138672_rt270.1055
2022-12-21 13:51:18 INFO::Fitting model to feature number 1750, mz326.805373731551_rt268.8805
2022-12-21 13:51:18 INFO::Fitting model to feature number 1751, mz530.321887650515_rt1429.209
2022-12-21 13:51:18 INFO::Fitting model to feature number 1752, mz263.139584883316_rt788.961
2022-12-21 13:51:18 INFO::Fitting model to feature number 1753, mz190.081751057866_rt338.1385
2022-12-21 13:51:18 INFO::Fitting model to feature number 1754, mz272.277974342802_rt1324.022
2022-12-21 13:51:18 INFO::Fitting model to feature number 1755, mz378.925750058982_rt314.101
2022-12-21 13:51:18 INFO::Fitting model to feature number 1756, mz177.061287687941_rt260.309
2022-12-21 13:51:18 INFO::Fitting model to feature number 1757, mz299.153643423971_rt310.3375
2022-12-21 13:51:18 INFO::Fitting model to feature number 1758, mz307.585035270418_rt631.1695
2022-12-21 13:51:19 INFO::Fitting model to feature number 1759, mz457.756714928729_rt736.288
2022-12-21 13:51:19 INFO::Fitting model to feature number 1760, mz197.101060070323_rt272.195
2022-12-21 13:51:19 INFO::Fitting model to feature number 1761, mz107.070416090449_rt450.747
2022-12-21 13:51:19 INFO::Fitting model to feature number 1762, mz616.510158901312_rt1464.81
2022-12-21 13:51:19 INFO::Fitting model to feature number 1763, mz143.95922002393_rt1736.072
2022-12-21 13:51:19 INFO::Fitting model to feature number 1764, mz143.959205298331_rt1745.7045
2022-12-21 13:51:19 INFO::Fitting model to feature number 1765, mz160.094848895287_rt763.154
2022-12-21 13:51:19 INFO::Fitting model to feature number 1766, mz252.232431979566_rt1683.194
2022-12-21 13:51:19 INFO::Fitting model to feature number 1767, mz164.117358116355_rt283.0125
2022-12-21 13:51:19 INFO::Fitting model to feature number 1768, mz708.821202343091_rt259.2895
2022-12-21 13:51:20 INFO::Fitting model to feature number 1769, mz164.029268365086_rt275.461
2022-12-21 13:51:20 INFO::Fitting model to feature number 1770, mz580.29273148111_rt1757.4305
2022-12-21 13:51:20 INFO::Fitting model to feature number 1771, mz255.159500401141_rt1492.5365
2022-12-21 13:51:20 INFO::Fitting model to feature number 1772, mz396.311202569579_rt1173.244
2022-12-21 13:51:20 INFO::Fitting model to feature number 1773, mz337.074052721437_rt315.7995
2022-12-21 13:51:20 INFO::Fitting model to feature number 1774, mz209.194115655706_rt1158.266
2022-12-21 13:51:20 INFO::Fitting model to feature number 1775, mz592.33740193974_rt1747.852
2022-12-21 13:51:20 INFO::Fitting model to feature number 1776, mz267.122933050678_rt1241.2185
2022-12-21 13:51:20 INFO::Fitting model to feature number 1777, mz230.990096755849_rt531.694
2022-12-21 13:51:20 INFO::Fitting model to feature number 1778, mz364.342487773823_rt1477.043
2022-12-21 13:51:21 INFO::Fitting model to feature number 1779, mz376.113291409954_rt342.882
2022-12-21 13:51:21 INFO::Fitting model to feature number 1780, mz318.279415112811_rt1068.289
2022-12-21 13:51:21 INFO::Fitting model to feature number 1781, mz982.544701809434_rt1317.0245
2022-12-21 13:51:21 INFO::Fitting model to feature number 1782, mz153.08736975356_rt290.5205
2022-12-21 13:51:21 INFO::Fitting model to feature number 1783, mz191.08162507833_rt697.9385
2022-12-21 13:51:21 INFO::Fitting model to feature number 1784, mz489.43918024414_rt1553.038
2022-12-21 13:51:21 INFO::Fitting model to feature number 1785, mz321.241654988675_rt1549.6335
2022-12-21 13:51:21 INFO::Fitting model to feature number 1786, mz534.241783139758_rt803.6175
2022-12-21 13:51:21 INFO::Fitting model to feature number 1787, mz273.168542783622_rt720.06
2022-12-21 13:51:21 INFO::Fitting model to feature number 1788, mz529.301972971061_rt1317.028
2022-12-21 13:51:22 INFO::Fitting model to feature number 1789, mz393.297845140982_rt4.428
2022-12-21 13:51:22 INFO::Fitting model to feature number 1790, mz669.371445798524_rt4.706
2022-12-21 13:51:22 INFO::Fitting model to feature number 1791, mz341.196111464472_rt1036.679
2022-12-21 13:51:22 INFO::Fitting model to feature number 1792, mz509.343433171812_rt1428.113
2022-12-21 13:51:22 INFO::Fitting model to feature number 1793, mz383.313457136936_rt1592.8915
2022-12-21 13:51:22 INFO::Fitting model to feature number 1794, mz528.308808254828_rt1443.202
2022-12-21 13:51:22 INFO::Fitting model to feature number 1795, mz316.684697403404_rt721.075
2022-12-21 13:51:22 INFO::Fitting model to feature number 1796, mz226.045249682625_rt647.9865
2022-12-21 13:51:22 INFO::Fitting model to feature number 1797, mz114.127927501765_rt811.2125
2022-12-21 13:51:22 INFO::Fitting model to feature number 1798, mz82.536908319023_rt1746.645
2022-12-21 13:51:23 INFO::Fitting model to feature number 1799, mz94.0449935056531_rt1747.1605
2022-12-21 13:51:23 INFO::Fitting model to feature number 1800, mz519.090822304536_rt282.011
2022-12-21 13:51:23 INFO::Fitting model to feature number 1801, mz229.016646494691_rt811.442
2022-12-21 13:51:23 INFO::Fitting model to feature number 1802, mz351.337008265508_rt1543.3755
2022-12-21 13:51:23 INFO::Fitting model to feature number 1803, mz270.7978517035_rt270.2815
2022-12-21 13:51:23 INFO::Fitting model to feature number 1804, mz116.971788673737_rt1746.0415
